tag,n,start,load,style.load,idle

idle,20,605.2000000178814,3261.4000000059605,811,3262.2999999821186

(index):64 idle,10,1081.5999999940395,3572.9000000059605,871.6000000238419,3574.2000000178814

(index):64 idle,1000,1085.5,4118.9000000059605,1278.800000011921,4119.5999999940395

(index):64 idle,500,754.2999999821186,4255.4000000059605,1223.9000000059605,4257.800000011921

(index):64 idle,100,1110.2000000178814,3127.7999999821186,873.1999999880791,3128.5

(index):64 idle,1,753.5,3085.5,915.2000000178814,3085.9000000059605

(index):64 idle,500,926.1999999880791,4484,860.4000000059605,4484.699999988079

(index):64 idle,20,1639.0999999940395,4141.800000011921,1613.800000011921,4142.300000011921

(index):64 idle,1000,755.7999999821186,3495.9000000059605,840.5,3496.4000000059605

(index):64 idle,10,758.3999999761581,2842.2000000178814,758.7000000178814,2843

(index):64 idle,100,694.1999999880791,2516.800000011921,705.5,2517.0999999940395

(index):64 idle,1000,664.1000000238419,2898.2999999821186,693.2999999821186,3358.5

(index):64 idle,1,626,3101.4000000059605,813.0999999940395,3101.800000011921

(index):64 idle,1,988.5999999940395,3491.4000000059605,955,3491.800000011921

(index):64 idle,20,877,3000.7999999821186,833.5999999940395,3001.399999976158

(index):64 idle,100,989.7999999821186,3305.800000011921,981.1000000238419,3357.300000011921

(index):64 idle,1,948.3999999761581,2894.7000000178814,781.5,3302.4000000059605

(index):64 idle,10,740.4000000059605,3142,740,3142.7999999821186

(index):64 idle,100,1186.2999999821186,3089.2000000178814,846.7000000178814,3089.5

(index):64 idle,20,740.5,2911.899999976158,848.8999999761581,2912.5999999940395

(index):64 idle,500,813.5,3306.9000000059605,904.8000000119209,3307.4000000059605

(index):64 idle,1,760.2999999821186,2905.5999999940395,808.4000000059605,3287.9000000059605

(index):64 idle,20,623.5,3201.0999999940395,839.6999999880791,3202.199999988079

(index):64 idle,1,881,2702,808.6999999880791,2702.699999988079

(index):64 idle,500,814.6999999880791,3298.4000000059605,913.4000000059605,3298.699999988079

(index):64 idle,20,735.4000000059605,3150.5999999940395,841.4000000059605,3151.199999988079

(index):64 idle,500,835.0999999940395,3213.699999988079,855,3214.4000000059605

(index):64 idle,10,747.7000000178814,3123.0999999940395,877.7999999821186,3123.699999988079

(index):64 idle,100,767.7000000178814,2884.399999976158,821.3999999761581,2884.7999999821186

(index):64 idle,10,748.5999999940395,3009.0999999940395,839.1999999880791,3009.800000011921

(index):64 idle,20,946.9000000059605,3509,876.5,3509.699999988079

(index):64 idle,500,1078.5,3997.0999999940395,1364.5,3998.0999999940395

(index):64 idle,100,871.5999999940395,3345.9000000059605,866,3354.5999999940395

(index):64 idle,1000,774.2000000178814,3420.2999999821186,785.8999999761581,3421.0999999940395

(index):64 idle,20,705.1000000238419,2855.0999999940395,860.7999999821186,2855.5999999940395

(index):64 idle,10,817,2988.5,875.7000000178814,2989

(index):64 idle,10,696.7000000178814,3574.0999999940395,753.1999999880791,3574.899999976158

(index):64 idle,1000,1007.7000000178814,3423.5,991,3801.199999988079

(index):64 idle,1,628.1000000238419,2653.7999999821186,751.1999999880791,2654.5

(index):64 idle,20,732.7000000178814,3135.5,823,3137.0999999940395

(index):64 idle,20,789.5,2920.9000000059605,888.5,2921.800000011921

(index):64 idle,20,1314.5999999940395,4248.5999999940395,1342.5999999940395,4249.200000017881

(index):64 idle,100,1197.300000011921,3244.699999988079,869.0999999940395,3245.399999976158

(index):64 idle,1000,1206.0999999940395,3183.300000011921,1117.199999988079,3183.699999988079

(index):64 idle,500,865.6999999880791,2794.0999999940395,767,2794.4000000059605

(index):64 idle,100,593.6999999880791,2596.300000011921,710.1999999880791,2596.699999988079

(index):64 idle,10,975.5,4660.0999999940395,1250.2000000178814,4661.4000000059605

(index):64 idle,10,816.5,2855.600000023842,842.8000000119209,2855.9000000059605

(index):64 idle,100,747.9000000059605,3506.5999999940395,794.2999999821186,3507.0999999940395

(index):64 idle,10,741.9000000059605,3391,768.0999999940395,3391.5999999940395

(index):64 idle,500,1241.3999999761581,5444.600000023842,1914,5445.100000023842

(index):64 idle,100,1342.8999999761581,4876,1975.1000000238419,4876.600000023842

(index):64 idle,1,1066.7999999821186,3958.0999999940395,1004.2000000178814,3958.9000000059605

(index):64 idle,500,1164.4000000059605,4422.0999999940395,1225.699999988079,4423.5



idle,10,778.1999999880791,2954.800000011921,673.0999999940395,2955.5

(index):64 idle,1000,695.7999999821186,2961.7000000178814,721.6000000238419,2963.600000023842

(index):64 idle,10,864.2999999821186,2391.4000000059605,693.5999999940395,2392.2000000178814

(index):64 idle,100,658.0999999940395,5049.9000000059605,1466.199999988079,5058.5999999940395

(index):64 idle,100,1135.7999999821186,4086.0999999940395,1391.2000000178814,4086.9000000059605

(index):64 idle,100,1239.7000000178814,3941.2999999821186,1296.0999999940395,4249.0999999940395

(index):64 idle,1000,595.3999999761581,4912.100000023842,1004.7000000178814,4912.800000011921

(index):64 idle,10,841.7999999821186,2974.7000000178814,719.6000000238419,2975.5

(index):64 idle,100,876.2000000178814,2745.399999976158,601,2745.5999999940395

(index):64 idle,1,1029.7000000178814,3924,1097.0999999940395,3924.5

(index):64 idle,500,712.4000000059605,2833,901.5999999940395,3134.9000000059605

(index):64 idle,100,588.5999999940395,2613.800000011921,699.5,2615

(index):64 idle,20,769.0999999940395,3101,663.3000000119209,3101.5

(index):64 idle,500,612.2000000178814,2926.9000000059605,723.5999999940395,2927.7999999821186

(index):64 idle,20,704,2731.699999988079,726.4000000059605,2732.199999988079

(index):64 idle,1000,621.6999999880791,2464.300000011921,683.9000000059605,2741.5

(index):64 idle,500,595.0999999940395,2727.7000000178814,614.7000000178814,2728.300000011921

(index):64 idle,1,672.8000000119209,2490.199999988079,527.5,2761.199999988079

(index):64 idle,1000,560.5999999940395,2704.7999999821186,673.9000000059605,2705.4000000059605

(index):64 idle,1,594.5999999940395,2576.9000000059605,682.6000000238419,2577.4000000059605

(index):64 idle,100,734.2999999821186,2667.4000000059605,632.3000000119209,2667.800000011921

(index):64 idle,10,803.5,2464.5999999940395,631.9000000059605,2465.0999999940395

(index):64 idle,100,595.2999999821186,2419.9000000059605,665.5,2461.7000000178814

(index):64 idle,1000,793.3999999761581,3575.7000000178814,614.5,3576.2000000178814

(index):64 idle,500,917.4000000059605,3305.800000011921,939.8000000119209,3306.2000000178814

(index):64 idle,1,833.6000000238419,2832.699999988079,666,3130.5999999940395

(index):64 idle,500,599.7000000178814,2691.7999999821186,654.3999999761581,2692.399999976158

(index):64 idle,100,717.4000000059605,2966.699999988079,967.3000000119209,2967.300000011921



idle,10,774.5999999940395,3242.0999999940395,1050.199999988079,3242.4000000059605

(index):64 idle,1000,875.7999999821186,3789.4000000059605,850.3000000119209,4174

(index):64 idle,1,589.9000000059605,2596.199999988079,716.3000000119209,2596.800000011921

(index):64 idle,10,796.6999999880791,2493.5,541.4000000059605,2530.800000011921

(index):64 idle,500,745.0999999940395,2544.7000000178814,574.3000000119209,2545

(index):64 idle,100,686.5999999940395,2537.9000000059605,567,2812.7000000178814

(index):64 idle,500,586.0999999940395,2535.7000000178814,590.1000000238419,2855.5

(index):64 idle,10,605.8000000119209,2264.9000000059605,587.3000000119209,2265.300000011921

(index):64 idle,100,595,2460.199999988079,652.1999999880791,2494.800000011921

(index):64 idle,100,765.1000000238419,2533,641.7999999821186,2814.5

(index):64 idle,10,587,2495.300000011921,597.1999999880791,2495.800000011921

(index):64 idle,20,692.6999999880791,2390.5,530.7000000178814,2391.0999999940395

(index):64 idle,20,727.0999999940395,2345.5,561,2346.300000011921

(index):64 idle,1000,729.6999999880791,2556.9000000059605,529.9000000059605,2557.300000011921

(index):64 idle,10,752.1999999880791,2267.5999999940395,545.5999999940395,2267.9000000059605

(index):64 idle,500,719.0999999940395,2564.300000011921,496.40000000596046,2564.800000011921

(index):64 idle,1,764.5,2356.2000000178814,510.7000000178814,2658.2000000178814

(index):64 idle,20,564.5,2460,621.7000000178814,2749.5

(index):64 idle,10,586.7999999821186,2334.4000000059605,601,2334.9000000059605

(index):64 idle,1,706.5,2428.300000011921,477.30000001192093,2428.800000011921

(index):64 idle,20,743.5,2491.2999999821186,525,2491.699999988079

(index):64 idle,500,824.5999999940395,2866.0999999940395,622.8000000119209,2866.4000000059605

(index):64 idle,500,690.5,3070.0999999940395,858.8999999761581,3070.399999976158

(index):64 idle,1000,705.5,5434.200000017881,573.8000000119209,5434.9000000059605



idle,500,901.9000000059605,4559.9000000059605,1454.7000000178814,4560.4000000059605

(index):64 idle,500,1242.7999999821186,7116.200000017881,3217.9000000059605,7117.200000017881

(index):64 idle,500,989.6000000238419,4895.5999999940395,979.5,4896.299999982119

(index):64 idle,10,721.0999999940395,2618,778.3000000119209,2618.300000011921

(index):64 idle,1,602,2533.7999999821186,677.8999999761581,2578.699999988079

(index):64 idle,500,753.6000000238419,2624.2999999821186,496.69999998807907,2919.7999999821186

(index):64 idle,20,594.9000000059605,2750.0999999940395,679.1999999880791,2750.5999999940395

(index):64 idle,500,631.5999999940395,2859,728,3227.199999988079

(index):64 idle,1000,588.9000000059605,2586,590.4000000059605,2586.5

(index):64 idle,1,590.1999999880791,2528.199999988079,646.5,2528.5999999940395

(index):64 idle,1,762,2539.100000023842,562.7000000178814,2539.300000011921

(index):64 idle,10,840,2690.199999988079,731.5999999940395,2987.9000000059605

(index):64 idle,10,579.3999999761581,2373.300000011921,690.2000000178814,2373.600000023842

(index):64 idle,20,589.5,2483.0999999940395,669.4000000059605,2514

(index):64 idle,10,787.4000000059605,2418,609.4000000059605,2418.300000011921

(index):64 idle,10,609.9000000059605,2726.0999999940395,701,3194.0999999940395

(index):64 idle,100,585.7999999821186,2510.800000011921,678.5,2538.5999999940395

(index):64 idle,100,829.1999999880791,2506.5999999940395,628.8000000119209,2797

(index):64 idle,1,595.7000000178814,2500.399999976158,702.3999999761581,2500.7999999821186

(index):64 idle,500,707.8000000119209,2506,541.0999999940395,2506.5

(index):64 idle,1000,755.1999999880791,2680.4000000059605,615.5,2681

(index):64 idle,20,717.9000000059605,2587.199999988079,580.2999999821186,2894.4000000059605

(index):64 idle,1,548.5,2395.0999999940395,652.8000000119209,2395.5

(index):64 idle,20,615.8000000119209,2414.199999988079,692.9000000059605,2414.5999999940395

(index):64 idle,1000,593.9000000059605,2509.5,688.7000000178814,2510

(index):64 idle,500,758.5999999940395,2420.2000000178814,466.7000000178814,2420.7000000178814

(index):64 idle,1000,713.4000000059605,2583.5,558,2584

(index):64 idle,20,769.6999999880791,2755.4000000059605,652.6999999880791,2755.9000000059605

(index):64 idle,100,696.3999999761581,2705.2000000178814,776.5,2705.7000000178814

(index):64 idle,1000,649,2772.7000000178814,719.8000000119209,2773.2000000178814

(index):64 idle,1000,587.8000000119209,2514.7999999821186,642.6999999880791,2515.199999988079

(index):64 idle,100,761.6999999880791,2529.5,543.9000000059605,2530

(index):64 idle,1,707.9000000059605,2360.7999999821186,466.69999998807907,2361.4000000059605

(index):64 idle,20,737,2937.199999988079,549.0999999940395,2937.699999988079

(index):64 idle,10,846.9000000059605,2487.800000011921,670,2488.300000011921

(index):64 idle,1,739.7000000178814,2597.2999999821186,549.8999999761581,2597.699999988079

(index):64 idle,100,687.5,2564.0999999940395,524.5999999940395,2564.5

(index):64 idle,1000,789.6000000238419,3746.5999999940395,840.5999999940395,3747.0999999940395

(index):64 idle,1,928.4000000059605,2943.4000000059605,793.5,2943.699999988079

(index):64 idle,10,729.1999999880791,2657.600000023842,665.1000000238419,2688.9000000059605

(index):64 idle,500,713.9000000059605,2525.199999988079,511.39999997615814,2898

(index):64 idle,100,579.5,2367.2999999821186,592.2999999821186,2405.4000000059605

(index):64 idle,100,810.3999999761581,2285.100000023842,470.30000001192093,2285.4000000059605

(index):64 idle,10,723.9000000059605,2442.0999999940395,507.2000000178814,2442.5999999940395

(index):64 idle,20,758.2000000178814,2537.4000000059605,541,2537.7999999821186

(index):64 idle,20,724.3000000119209,2405.199999988079,511.5,2405.5

(index):64 idle,1000,754.2000000178814,3129.199999988079,717.1999999880791,3129.5999999940395

(index):64 idle,500,822.0999999940395,3038.199999988079,837.4000000059605,3391.699999988079

(index):64 idle,20,631.8000000119209,2586.7999999821186,804.6999999880791,2623.5

(index):64 idle,20,621.2999999821186,2572.4000000059605,720.7000000178814,2955.7000000178814

(index):64 idle,500,595.5,2959.300000011921,734.5,2959.800000011921

(index):64 idle,100,786.3000000119209,3098.4000000059605,597.9000000059605,3099.5999999940395


idle,10,648.7999999821186,2779.800000011921,751.2000000178814,2780

(index):64 idle,100,724.2000000178814,3454.699999988079,696.0999999940395,3455.199999988079

(index):64 idle,10,767.9000000059605,2739.5999999940395,743.2000000178814,2740.0999999940395












